pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,Fixation.started,Line1.started,Line2.started,Line3.started,Line4.started,Fixation.stopped,Probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
-50,x,0,0,0,0,,,,,23.27962369984016,24.207508699968457,24.207508699968457,24.207508699968457,24.207508699968457,24.28665110003203,25.21863180003129,25.21863180003129,x,1,0.8599402999971062,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,0,1,1,1,,,,,26.115995900006965,27.103793599875644,27.103793599875644,27.103793599875644,27.103793599875644,27.13091930001974,28.098996500018984,28.098996500018984,v,1,0.48442719993181527,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,0,2,2,2,,,,,28.613278199918568,29.612147599924356,29.612147599924356,29.612147599924356,29.612147599924356,29.62839259998873,30.61061459989287,30.61061459989287,c,1,0.598300299840048,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,0,3,3,3,,,,,31.2260175999254,32.22491929982789,32.22491929982789,32.22491929982789,32.22491929982789,32.241346899885684,33.22416460001841,33.22416460001841,z,1,0.4409760998096317,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,1,0,4,0,,,,,33.68912019999698,34.68808629992418,34.68808629992418,34.68808629992418,34.68808629992418,34.704275199910626,35.685720399953425,35.685720399953425,x,1,0.7701258000452071,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,1,1,5,1,,,,,36.48465360002592,37.48323979997076,37.48323979997076,37.48323979997076,37.48323979997076,37.49982100003399,38.496658799936995,38.496658799936995,v,1,0.35099299997091293,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,1,2,6,2,,,,,38.87903289985843,39.86305869999342,39.86305869999342,39.86305869999342,39.86305869999342,39.87927319994196,40.86119049997069,40.86119049997069,c,1,0.5000239000655711,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,1,3,7,3,,,,,41.39373250002973,42.39204859989695,42.39204859989695,42.39204859989695,42.39204859989695,42.40873869997449,43.390414600027725,43.390414600027725,z,1,0.23207169980742037,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,2,0,8,0,,,,,43.64015739993192,44.63902929984033,44.63902929984033,44.63902929984033,44.63902929984033,44.655139500042424,45.63711309991777,45.63711309991777,x,1,0.2846349000465125,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,2,1,9,1,,,,,45.95323089999147,46.951105599990115,46.951105599990115,46.951105599990115,46.951105599990115,46.96744739986025,47.951414099894464,47.951414099894464,v,1,0.2986091999337077,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,2,2,10,2,,,,,48.26668889983557,49.26512119988911,49.26512119988911,49.26512119988911,49.26512119988911,49.26512119988911,50.26313770003617,50.26313770003617,c,1,0.2567753999028355,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,2,3,11,3,,,,,50.545903499936685,51.54458749992773,51.54458749992773,51.54458749992773,51.54458749992773,51.54458749992773,52.543624999932945,52.543624999932945,z,1,0.23783749993890524,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,3,0,12,0,,,,,52.80981109989807,53.807732299901545,53.807732299901545,53.807732299901545,53.807732299901545,53.82413599989377,54.80608049989678,54.80608049989678,x,1,0.2774135998915881,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,3,1,13,1,,,,,55.10474319988862,56.104318799916655,56.104318799916655,56.104318799916655,56.104318799916655,56.104318799916655,57.10266519989818,57.10266519989818,v,1,0.21129900007508695,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,3,2,14,2,,,,,57.335498200031,58.33439849992283,58.33439849992283,58.33439849992283,58.33439849992283,58.351052899844944,59.33271089987829,59.33271089987829,c,1,0.19905229983851314,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,3,3,15,3,,,,,59.54988699988462,60.547488200012594,60.547488200012594,60.547488200012594,60.547488200012594,60.563914499944076,61.54567179991864,61.54567179991864,z,1,0.1632103999145329,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,4,0,16,0,,,,,61.72854339983314,62.7273854999803,62.7273854999803,62.7273854999803,62.7273854999803,62.7273854999803,63.72583469981328,63.72583469981328,x,1,0.2613355000503361,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,4,1,17,1,,,,,64.00873879995197,65.00655469996855,65.00655469996855,65.00655469996855,65.00655469996855,65.02307949983515,66.00479299994186,66.00479299994186,v,1,0.29892680002376437,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,4,2,18,2,,,,,66.32177549996413,67.32030579983257,67.32030579983257,67.32030579983257,67.32030579983257,67.33693480002694,68.31865999987349,68.31865999987349,c,1,0.40769190015271306,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,4,3,19,3,,,,,68.75162049988285,69.75076960003935,69.75076960003935,69.75076960003935,69.75076960003935,69.76656299992464,70.74726539989933,70.74726539989933,z,1,0.30353050003759563,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,5,0,20,0,,,,,71.07999859983101,72.07973739993758,72.07973739993758,72.07973739993758,72.07973739993758,72.07973739993758,73.07890799990855,73.07890799990855,x,1,0.28430719999596477,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,5,1,21,1,,,,,73.39418489998206,74.39278729981743,74.39278729981743,74.39278729981743,74.39278729981743,74.40894609992392,75.39094890002161,75.39094890002161,v,1,0.27448019990697503,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,5,2,22,2,,,,,75.69058149983175,76.68968859990127,76.68968859990127,76.68968859990127,76.68968859990127,76.70568179991096,77.68825629982166,77.68825629982166,c,1,0.5457763001322746,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,5,3,23,3,,,,,78.25316249998286,79.25156639982015,79.25156639982015,79.25156639982015,79.25156639982015,79.26817289995961,80.25020689982921,80.25020689982921,z,1,0.2965381001122296,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,6,0,24,0,,,,,80.56640019989572,81.5659892000258,81.5659892000258,81.5659892000258,81.5659892000258,81.58163010003045,82.56316809984855,82.56316809984855,x,1,0.3709001000970602,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,6,1,25,1,,,,,82.96295199985616,83.96159969992004,83.96159969992004,83.96159969992004,83.96159969992004,83.97800550004467,84.96353259985335,84.96353259985335,v,1,0.353698099963367,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,6,2,26,2,,,,,85.3421525999438,86.3407576000318,86.3407576000318,86.3407576000318,86.3407576000318,86.35750679997727,87.3392254000064,87.3392254000064,c,1,0.2328636001329869,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,6,3,27,3,,,,,87.58886340004392,88.5878548999317,88.5878548999317,88.5878548999317,88.5878548999317,88.60414660000242,89.58568049990572,89.58568049990572,z,1,0.24980639992281795,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,7,0,28,0,,,,,89.85211570002139,90.8513748999685,90.8513748999685,90.8513748999685,90.8513748999685,90.8672201000154,91.84904809994623,91.84904809994623,x,1,0.3463661000132561,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,7,1,29,1,,,,,92.23007019981742,93.21379920002073,93.21379920002073,93.21379920002073,93.21379920002073,93.23039379995316,94.21189799997956,94.21189799997956,v,1,0.3563260000664741,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,7,2,30,2,,,,,94.59458819986321,95.59344449988566,95.59344449988566,95.59344449988566,95.59344449988566,95.60981850000098,96.5921714999713,96.5921714999713,c,1,0.3059177999384701,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,7,3,31,3,,,,,96.92414020001888,97.92272989987396,97.92272989987396,97.92272989987396,97.92272989987396,97.92272989987396,98.92067689984106,98.92067689984106,z,1,0.2739948998205364,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,8,0,32,0,,,,,99.22090119984932,100.22000520001166,100.22000520001166,100.22000520001166,100.22000520001166,100.22000520001166,101.21801660000347,101.21801660000347,x,1,0.3731583000626415,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,8,1,33,1,,,,,101.61699609993957,102.61624530004337,102.61624530004337,102.61624530004337,102.61624530004337,102.63231799984351,103.61417669989169,103.61417669989169,v,1,0.28566580009646714,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,8,2,34,2,,,,,103.93038120004348,104.9310339000076,104.9310339000076,104.9310339000076,104.9310339000076,104.9310339000076,105.92850449983962,105.92850449983962,c,1,0.20702700014226139,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,8,3,35,3,,,,,106.16030210000463,107.16012579994276,107.16012579994276,107.16012579994276,107.16012579994276,107.17778969998471,108.1572116999887,108.1572116999887,z,1,0.30667770002037287,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,9,0,36,0,,,,,108.48968579992652,109.48903119983152,109.48903119983152,109.48903119983152,109.48903119983152,109.50488829985261,110.48688839981332,110.48688839981332,x,1,0.5329256998375058,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,9,1,37,1,,,,,111.03580620000139,112.03485219995491,112.03485219995491,112.03485219995491,112.03485219995491,112.0513498999644,113.0332985999994,113.0332985999994,v,1,0.3988622999750078,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,9,2,38,2,,,,,113.4640656998381,114.45054119988345,114.45054119988345,114.45054119988345,114.45054119988345,114.46386589994654,115.44594100001268,115.44594100001268,c,1,0.4182750000618398,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,9,3,39,3,,,,,115.89377720002085,116.89325409987941,116.89325409987941,116.89325409987941,116.89325409987941,116.89325409987941,117.89184599998407,117.89184599998407,z,1,0.2433087001554668,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,10,0,40,0,,,,,118.15798929985613,119.15815729997121,119.15815729997121,119.15815729997121,119.15815729997121,119.17371889995411,120.1552460999228,120.1552460999228,x,1,0.4567011999897659,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,10,1,41,1,,,,,120.63792430004105,121.63647969998419,121.63647969998419,121.63647969998419,121.63647969998419,121.6530277999118,122.63463939982466,122.63463939982466,v,1,0.37824780005030334,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,10,2,42,2,,,,,123.03391380002722,124.0329805999063,124.0329805999063,124.0329805999063,124.0329805999063,124.04954459983855,125.03077630000189,125.03077630000189,c,1,0.26994249993003905,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,10,3,43,3,,,,,125.33050529984757,126.32995669986121,126.32995669986121,126.32995669986121,126.32995669986121,126.34594150003977,127.32725249999203,127.32725249999203,z,1,0.32830509985797107,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,11,0,44,0,,,,,127.67711799987592,128.67608739994466,128.67608739994466,128.67608739994466,128.67608739994466,128.6923485000152,129.6741131998133,129.6741131998133,x,1,0.3503022000659257,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,11,1,45,1,,,,,130.0568511998281,131.060828599846,131.060828599846,131.060828599846,131.060828599846,131.0866062999703,132.05617640004493,132.05617640004493,v,1,0.34625099995173514,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,11,2,46,2,,,,,132.41985289985314,133.4192202000413,133.4192202000413,133.4192202000413,133.4192202000413,133.43489859998226,134.4162979000248,134.4162979000248,c,1,0.3691245000809431,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,11,3,47,3,,,,,134.81633089995012,135.81975319981575,135.81975319981575,135.81975319981575,135.81975319981575,135.84625629987568,136.81280299997889,136.81280299997889,z,1,0.056972599821165204,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,12,0,48,0,,,,,136.89632749999873,137.89448409993201,137.89448409993201,137.89448409993201,137.89448409993201,137.9113209999632,138.89300189982168,138.89300189982168,x,1,0.25765130016952753,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,12,1,49,1,,,,,139.1754510998726,140.17439089994878,140.17439089994878,140.17439089994878,140.17439089994878,140.17439089994878,141.17166169988923,141.17166169988923,v,1,0.2774036000482738,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,12,2,50,2,,,,,141.53351959981956,142.5371391000226,142.5371391000226,142.5371391000226,142.5371391000226,142.5371391000226,143.53569029993378,143.53569029993378,c,1,0.2919469000771642,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,12,3,51,3,,,,,143.85182889993303,144.8530319998972,144.8530319998972,144.8530319998972,144.8530319998972,144.87045589997433,145.84896699991077,145.84896699991077,z,1,0.29451179993338883,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,13,0,52,0,,,,,146.1647208998911,147.1645051999949,147.1645051999949,147.1645051999949,147.1645051999949,147.18033649981953,148.16190659999847,148.16190659999847,x,1,0.34921170002780855,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,13,1,53,1,,,,,148.52844809996895,149.52724029985256,149.52724029985256,149.52724029985256,149.52724029985256,149.54334119986743,150.52493399986997,150.52493399986997,v,1,0.3336900998838246,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,13,2,54,2,,,,,150.89130240003578,151.8909056999255,151.8909056999255,151.8909056999255,151.8909056999255,151.9066129999701,152.88812499982305,152.88812499982305,c,1,0.32475890009664,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,13,3,55,3,,,,,153.23801259999163,154.23600229993463,154.23600229993463,154.23600229993463,154.23600229993463,154.25282399985008,155.23417790001258,155.23417790001258,z,1,0.21995380008593202,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,14,0,56,0,,,,,155.4837366999127,156.48535469989292,156.48535469989292,156.48535469989292,156.48535469989292,156.4987562999595,157.4808275999967,157.4808275999967,x,1,0.4217022000811994,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,14,1,57,1,,,,,157.92992789996788,158.9275837999303,158.9275837999303,158.9275837999303,158.9275837999303,158.944268199848,159.9271017999854,159.9271017999854,v,1,0.31338310008868575,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,14,2,58,2,,,,,160.26012899982743,161.2594258999452,161.2594258999452,161.2594258999452,161.2594258999452,161.27500059991144,162.25675309984945,162.25675309984945,c,1,0.34775369986891747,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,14,3,59,3,,,,,162.62299959990196,163.62190549983643,163.62190549983643,163.62190549983643,163.62190549983643,163.6381571998354,164.6198515999131,164.6198515999131,z,1,0.24679600005038083,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,15,0,60,0,,,,,164.88608470000327,165.88485789997503,165.88485789997503,165.88485789997503,165.88485789997503,165.90116179990582,166.8828874998726,166.8828874998726,x,1,0.19168390007689595,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,15,1,61,1,,,,,167.09941249992698,168.0976747998502,168.0976747998502,168.0976747998502,168.0976747998502,168.11469720001332,169.09630679991096,169.09630679991096,v,1,0.3631600998342037,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,15,2,62,2,,,,,169.47777369990945,170.47586510004476,170.47586510004476,170.47586510004476,170.47586510004476,170.4921448000241,171.47475299984217,171.47475299984217,c,1,0.3169234001543373,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
