pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,Fixation.started,Line1.started,Line2.started,Line3.started,Line4.started,Fixation.stopped,Probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
-150,z,15,3,63,3,,,,,171.80783790000714,172.80754489987157,172.80754489987157,172.80754489987157,172.80754489987157,172.80754489987157,173.80542809981853,173.80542809981853,z,1,0.04402719996869564,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,16,0,64,0,,,,,173.8720460999757,174.87065509986132,174.87065509986132,174.87065509986132,174.87065509986132,174.88713619997725,175.86886539985426,175.86886539985426,x,1,0.47376820002682507,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,16,1,65,1,,,,,176.36833179998212,177.36700269998983,177.36700269998983,177.36700269998983,177.36700269998983,177.38351489999332,178.3653015999589,178.3653015999589,v,1,0.4820177999790758,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,16,2,66,2,,,,,178.86475720000453,179.8644635998644,179.8644635998644,179.8644635998644,179.8644635998644,179.8813099998515,180.86162259988487,180.86162259988487,c,1,0.29558719997294247,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,16,3,67,3,,,,,181.17778140003793,182.17633019993082,182.17633019993082,182.17633019993082,182.17633019993082,182.19255329994485,183.17452879995108,183.17452879995108,z,1,0.3024917000439018,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,17,0,68,0,,,,,183.50730189983733,184.50608069985174,184.50608069985174,184.50608069985174,184.50608069985174,184.52256249985658,185.5041198998224,185.5041198998224,x,1,0.31988510000519454,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,17,1,69,1,,,,,185.85368579998612,186.85289169987664,186.85289169987664,186.85289169987664,186.85289169987664,186.868866099976,187.85177139984444,187.85177139984444,v,1,0.444708300055936,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,17,2,70,2,,,,,188.31615519989282,189.3149151999969,189.3149151999969,189.3149151999969,189.3149151999969,189.3149151999969,190.31326209986582,190.31326209986582,c,1,0.2702021000441164,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,17,3,71,3,,,,,190.61312719993293,191.6116227998864,191.6116227998864,191.6116227998864,191.6116227998864,191.62806260003708,192.6100007998757,192.6100007998757,z,1,0.29452360002323985,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,18,0,72,0,,,,,192.9262383999303,193.92515539983287,193.92515539983287,193.92515539983287,193.92515539983287,193.94118359987624,194.92475779983215,194.92475779983215,x,1,0.3423545998521149,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,18,1,73,1,,,,,195.28911799984053,196.28784230002202,196.28784230002202,196.28784230002202,196.28784230002202,196.30420739995316,197.28577620000578,197.28577620000578,v,1,0.3727855000179261,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,18,2,74,2,,,,,197.68536049989052,198.6855897998903,198.6855897998903,198.6855897998903,198.6855897998903,198.70055159996264,199.68218709994107,199.68218709994107,c,1,0.3244184001814574,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,18,3,75,3,,,,,200.03140520001762,201.03068939992227,201.03068939992227,201.03068939992227,201.03068939992227,201.03068939992227,202.02849199995399,202.02849199995399,z,1,0.47262070002034307,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,19,0,76,0,,,,,202.52766759996302,203.52669389988296,203.52669389988296,203.52669389988296,203.52669389988296,203.5428847000003,204.5245333998464,204.5245333998464,x,1,0.37153339991346,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,19,1,77,1,,,,,204.92397290002555,205.92276749992743,205.92276749992743,205.92276749992743,205.92276749992743,205.92276749992743,206.92112999991514,206.92112999991514,v,1,0.41321410005912185,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,19,2,78,2,,,,,207.35376510000788,208.35319029982202,208.35319029982202,208.35319029982202,208.35319029982202,208.36922560003586,209.35060360003263,209.35060360003263,c,1,0.3909869999624789,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,19,3,79,3,,,,,209.7670660999138,210.7660913998261,210.7660913998261,210.7660913998261,210.7660913998261,210.7824277000036,211.76600369997323,211.76600369997323,z,1,0.39395040017552674,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,20,0,80,0,,,,,212.1794108999893,213.17795929987915,213.17795929987915,213.17795929987915,213.17795929987915,213.19466509995982,214.1819682000205,214.1819682000205,x,1,0.3315087000373751,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,20,1,81,1,,,,,214.5426020999439,215.54154090001248,215.54154090001248,215.54154090001248,215.54154090001248,215.5575853998307,216.5397091000341,216.5397091000341,v,1,0.3379068998619914,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,20,2,82,2,,,,,216.90537509997375,217.9043149999343,217.9043149999343,217.9043149999343,217.9043149999343,217.92067489982583,218.90319620002992,218.90319620002992,c,1,0.282409300096333,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,20,3,83,3,,,,,219.2025888999924,220.20130679989234,220.20130679989234,220.20130679989234,220.20130679989234,220.2173693999648,221.1973363000434,221.1973363000434,z,1,0.3517314998898655,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,21,0,84,0,,,,,221.58025809982792,222.56902679987252,222.56902679987252,222.56902679987252,222.56902679987252,222.59529619989917,223.56212719995528,223.56212719995528,x,1,0.35352500015869737,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,21,1,85,1,,,,,223.94461319991387,224.94629519991577,224.94629519991577,224.94629519991577,224.94629519991577,224.9599268999882,225.9416840998456,225.9416840998456,v,1,0.36859979992732406,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,21,2,86,2,,,,,226.34093429986387,227.33988959994167,227.33988959994167,227.33988959994167,227.33988959994167,227.35590719990432,228.33818179997616,228.33818179997616,c,1,0.4182645999826491,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,21,3,87,3,,,,,228.7872552999761,229.7858839998953,229.7858839998953,229.7858839998953,229.7858839998953,229.80228669987991,230.7843106999062,230.7843106999062,z,1,0.292459299787879,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,22,0,88,0,,,,,231.10027589998208,232.1014117000159,232.1014117000159,232.1014117000159,232.1014117000159,232.115385199897,233.09612749982625,233.09612749982625,x,1,0.2635127999819815,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,22,1,89,1,,,,,233.38032959983684,234.3786092000082,234.3786092000082,234.3786092000082,234.3786092000082,234.39534189994447,235.37694230000488,235.37694230000488,v,1,0.42010660003870726,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,22,2,90,2,,,,,235.82625549985096,236.8249731999822,236.8249731999822,236.8249731999822,236.8249731999822,236.8249731999822,237.8247970000375,237.8247970000375,c,1,0.27716070017777383,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,22,3,91,3,,,,,238.12279699998908,239.12337509985082,239.12337509985082,239.12337509985082,239.12337509985082,239.13762359996326,240.11970479995944,240.11970479995944,z,1,0.31405550008639693,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,23,0,92,0,,,,,240.45252229995094,241.45117939985357,241.45117939985357,241.45117939985357,241.45117939985357,241.46776899998076,242.44925770000555,242.44925770000555,x,1,0.5328515998553485,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,23,1,93,1,,,,,242.99877720000222,243.9975981998723,243.9975981998723,243.9975981998723,243.9975981998723,244.0138677000068,244.99546030000784,244.99546030000784,v,1,0.4880919000133872,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,23,2,94,2,,,,,245.51150949997827,246.51043479982764,246.51043479982764,246.51043479982764,246.51043479982764,246.52654769993387,247.50824179989286,247.50824179989286,c,1,0.6989174999762326,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,23,3,95,3,,,,,248.24039309984073,249.23927509994246,249.23927509994246,249.23927509994246,249.23927509994246,249.25588830001652,250.23828809987754,250.23828809987754,z,1,0.17873489996418357,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,,,,,0,0,0,2,250.44669729983434,251.43582669994794,251.43582669994794,251.43582669994794,251.43582669994794,251.4522285000421,252.43405719986185,252.43405719986185,c,1,0.8365919999778271,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,,,,,0,1,1,1,253.29935049987398,254.29826959990896,254.29826959990896,254.29826959990896,254.29826959990896,254.31451729987748,255.2963233999908,255.2963233999908,v,1,0.8862036000937223,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,,,,,0,2,2,1,256.21129500004463,257.209948200034,257.209948200034,257.209948200034,257.209948200034,257.2267523999326,258.2083936999552,258.2083936999552,v,1,0.47241290006786585,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,,,,,0,3,3,1,258.70751779992133,259.70643629995175,259.70643629995175,259.70643629995175,259.70643629995175,259.7230722999666,260.7045950999018,260.7045950999018,v,1,0.47657709987834096,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,,,,,1,0,4,1,261.20376239996403,262.2025706998538,262.2025706998538,262.2025706998538,262.2025706998538,262.21893560001627,263.20105399983004,263.20105399983004,v,1,0.4677478999365121,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,,,,,1,1,5,1,263.69987090001814,264.698697200045,264.698697200045,264.698697200045,264.698697200045,264.71502909995615,265.6971692999359,265.6971692999359,v,1,0.413163400022313,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,,,,,1,2,6,0,266.1292595998384,267.12844399991445,267.12844399991445,267.12844399991445,267.12844399991445,267.14484729990363,268.1270836999174,268.1270836999174,x,1,0.7154887998476624,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,,,,,1,3,7,3,268.85877019981854,269.8574469999876,269.8574469999876,269.8574469999876,269.8574469999876,269.8739765000064,270.8554487999063,270.8554487999063,z,1,0.6193494000472128,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,,,,,2,0,8,0,271.50461679999717,272.5037787000183,272.5037787000183,272.5037787000183,272.5037787000183,272.5195255000144,273.50134519999847,273.50134519999847,x,1,0.5995986999478191,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,,,,,2,1,9,0,274.1338559000287,275.1324843999464,275.1324843999464,275.1324843999464,275.1324843999464,275.1324843999464,276.13132779998705,276.13132779998705,x,1,0.4076296000275761,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,,,,,2,2,10,0,276.5801897998899,277.5801754000131,277.5801754000131,277.5801754000131,277.5801754000131,277.5953410998918,278.5770280000288,278.5770280000288,x,1,0.363284399965778,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,,,,,2,3,11,1,278.95860459981486,279.95828689984046,279.95828689984046,279.95828689984046,279.95828689984046,279.95828689984046,280.9581130000297,280.9581130000297,v,1,0.5485251999925822,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,,,,,3,0,12,3,281.52230799989775,282.521018399857,282.521018399857,282.521018399857,282.521018399857,282.53741250000894,283.51953569985926,283.51953569985926,z,1,0.5598424000199884,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,,,,,3,1,13,3,284.1025043998379,285.1002406999469,285.1002406999469,285.1002406999469,285.1002406999469,285.116927199997,286.0984661998227,286.0984661998227,z,1,0.48876070021651685,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,,,,,3,2,14,2,286.61524869990535,287.61339359986596,287.61339359986596,287.61339359986596,287.61339359986596,287.62978319986723,288.6114564000163,288.6114564000163,c,1,0.5104231000877917,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,,,,,3,3,15,2,289.14381769998,290.14295320003293,290.14295320003293,290.14295320003293,290.14295320003293,290.15985649987124,291.1409159998875,291.1409159998875,c,1,0.35000470001250505,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,,,,,4,0,16,3,291.5068206000142,292.50720379990526,292.50720379990526,292.50720379990526,292.50720379990526,292.52216159994714,293.50356399989687,293.50356399989687,z,1,0.4333661000709981,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,,,,,4,1,17,1,293.9531894000247,294.95148399984464,294.95148399984464,294.95148399984464,294.95148399984464,294.96825179993175,295.9501550998539,295.9501550998539,v,1,0.36112200003117323,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,,,,,4,2,18,0,296.3328259999398,297.3466615998186,297.3466615998186,297.3466615998186,297.3466615998186,297.36448309989646,298.3298187998589,298.3298187998589,x,1,0.5026537000667304,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,,,,,4,3,19,2,298.86216959985904,299.86158749996684,299.86158749996684,299.86158749996684,299.86158749996684,299.8777468998451,300.8593585998751,300.8593585998751,c,1,0.4393819000106305,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,,,,,5,0,20,2,301.324943699874,302.3248144998215,302.3248144998215,302.3248144998215,302.3248144998215,302.3405931999441,303.32207220001146,303.32207220001146,c,1,0.4313535999972373,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,,,,,5,1,21,1,303.77129589999095,304.770058499882,304.770058499882,304.770058499882,304.770058499882,304.786518599838,305.768423399888,305.768423399888,v,1,0.4327397998422384,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,,,,,5,2,22,2,306.2176622999832,307.2159670998808,307.2159670998808,307.2159670998808,307.2159670998808,307.2325924998149,308.2145248998422,308.2145248998422,c,1,0.3201590001117438,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,,,,,5,3,23,3,308.56377739994787,309.5627486000303,309.5627486000303,309.5627486000303,309.5627486000303,309.5627486000303,310.56093629985116,310.56093629985116,z,1,0.47685389989055693,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
150,v,,,,,6,0,24,1,311.07695799996145,312.07595069985837,312.07595069985837,312.07595069985837,312.07595069985837,312.0923504999373,313.0734164000023,313.0734164000023,v,1,0.4979554999154061,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,,,,,6,1,25,0,313.58919239998795,314.5885321998503,314.5885321998503,314.5885321998503,314.5885321998503,314.6046700000297,315.5864344998263,315.5864344998263,x,1,0.38722890010103583,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,,,,,6,2,26,0,316.00229029986076,317.00172169995494,317.00172169995494,317.00172169995494,317.00172169995494,317.01757719996385,318.0035910999868,318.0035910999868,x,1,0.4638441000133753,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-50,x,,,,,6,3,27,0,318.49866249994375,319.49768339982256,319.49768339982256,319.49768339982256,319.49768339982256,319.51363809988834,320.4954978998285,320.4954978998285,x,1,0.4054080001078546,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,,,,,7,0,28,3,320.9283884000033,321.926894800039,321.926894800039,321.926894800039,321.926894800039,321.94353049993515,322.9250520998612,322.9250520998612,z,1,0.4950427000876516,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
-150,z,,,,,7,1,29,3,323.44090179982595,324.4396820999682,324.4396820999682,324.4396820999682,324.4396820999682,324.4560815000441,325.4378471998498,325.4378471998498,z,1,0.31632760004140437,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
50,c,,,,,7,2,30,2,325.770443999907,326.7700030999258,326.7700030999258,326.7700030999258,326.7700030999258,326.78557810001075,327.76778929983266,327.76778929983266,c,1,0.3773998999968171,833309,001,2022-09-30_11h50.35.106,Motor Sequence Learning,2022.2.2,60.41259381350777,
